image,width,height,label,xmin,ymin,xmax,ymax
frame1206.jpg,1280,720,pothole,690,396,738,441
frame1855.jpg,1280,720,pothole,721,384,774,401
frame1860.jpg,1280,720,pothole,742,402,794,415
frame1860.jpg,1280,720,pothole,454,438,510,464
frame1866.jpg,1280,720,pothole,247,532,352,589
frame1866.jpg,1280,720,pothole,785,430,858,449
frame1419.jpg,1280,720,pothole,700,395,765,471
frame1984.jpg,1280,720,pothole,852,534,980,575
frame1363.jpg,1280,720,pothole,606,514,630,609
frame1963.jpg,1280,720,pothole,698,384,776,418
frame390.jpg,1280,720,pothole,806,491,894,559
frame390.jpg,1280,720,pothole,878,544,950,584
frame155.jpg,1280,720,pothole,493,461,632,513
frame155.jpg,1280,720,pothole,647,463,718,507
frame155.jpg,1280,720,pothole,521,407,586,456
frame344.jpg,1280,720,pothole,846,502,880,526
frame553.jpg,1280,720,pothole,429,467,546,588
frame1340.jpg,1280,720,pothole,595,510,631,565
frame379.jpg,1280,720,pothole,450,518,507,561
frame246.jpg,1280,720,pothole,379,559,481,595
frame1446.jpg,1280,720,pothole,742,455,851,565
frame1974.jpg,1280,720,pothole,717,401,868,505
frame1974.jpg,1280,720,pothole,820,476,1007,580
frame1708.jpg,1280,720,pothole,844,499,965,543
frame1960.jpg,1280,720,pothole,695,375,757,410
frame422.jpg,1280,720,pothole,474,476,501,491
frame1450.jpg,1280,720,pothole,700,394,751,455
frame1450.jpg,1280,720,pothole,780,497,865,575
frame1865.jpg,1280,720,pothole,300,505,390,558
frame1865.jpg,1280,720,pothole,772,420,845,443
frame2113.jpg,1280,720,pothole,699,380,813,446
frame350.jpg,1280,720,pothole,925,556,952,571
frame1841.jpg,1280,720,pothole,811,440,926,483
frame1560.jpg,1280,720,pothole,632,434,655,475
frame1370.jpg,1280,720,pothole,600,531,634,559
frame2168.jpg,1280,720,pothole,725,390,800,425
frame2168.jpg,1280,720,pothole,864,476,963,528
frame1338.jpg,1280,720,pothole,614,475,631,573
frame236.jpg,1280,720,pothole,511,406,598,481
frame236.jpg,1280,720,pothole,742,456,784,479
frame81.jpg,1280,720,pothole,859,524,887,548
frame482.jpg,1280,720,pothole,544,429,610,474
frame1416.jpg,1280,720,pothole,696,389,738,450
frame2152.jpg,1280,720,pothole,723,386,841,457
frame2152.jpg,1280,720,pothole,876,492,935,520
frame2152.jpg,1280,720,pothole,693,366,729,385
frame1199.jpg,1280,720,pothole,679,380,713,408
frame1314.jpg,1280,720,pothole,504,505,556,559
frame375.jpg,1280,720,pothole,785,456,864,483
frame375.jpg,1280,720,pothole,541,428,574,465
frame264.jpg,1280,720,pothole,784,493,857,537
frame264.jpg,1280,720,pothole,739,441,793,468
frame264.jpg,1280,720,pothole,465,452,553,496
frame177.jpg,1280,720,pothole,456,506,511,531
frame177.jpg,1280,720,pothole,490,456,555,493
frame177.jpg,1280,720,pothole,535,410,594,446
frame2173.jpg,1280,720,pothole,745,391,864,462
frame259.jpg,1280,720,pothole,744,457,843,522
frame259.jpg,1280,720,pothole,737,424,767,454
frame259.jpg,1280,720,pothole,710,406,749,431
frame2139.jpg,1280,720,pothole,707,377,740,396
frame1692.jpg,1280,720,pothole,722,389,757,408
frame334.jpg,1280,720,pothole,525,475,561,496
frame215.jpg,1280,720,pothole,783,477,892,569
frame215.jpg,1280,720,pothole,520,444,584,474
frame215.jpg,1280,720,pothole,542,415,607,446
frame419.jpg,1280,720,pothole,402,498,489,529
frame419.jpg,1280,720,pothole,878,519,935,567
frame419.jpg,1280,720,pothole,837,518,878,544
frame419.jpg,1280,720,pothole,847,482,886,521
frame1217.jpg,1280,720,pothole,745,484,864,586
frame1749.jpg,1280,720,pothole,764,435,823,459
frame2178.jpg,1280,720,pothole,781,433,845,454
